day,role,count
2023-02-10,assistant,4
2023-02-10,user,4
2023-02-14,assistant,2
2023-02-14,user,2
2025-02-01,assistant,5
2025-02-01,tool,1
2025-02-01,user,4
2025-02-05,assistant,4
2025-02-05,user,3
2025-05-09,assistant,2
2025-05-09,user,1
2025-05-10,assistant,65
2025-05-10,tool,10
2025-05-10,user,55
2025-05-11,assistant,58
2025-05-11,tool,3
2025-05-11,user,54
2025-05-12,assistant,37
2025-05-12,tool,3
2025-05-12,user,33
2025-05-13,assistant,20
2025-05-13,tool,5
2025-05-13,user,15
2025-05-14,assistant,36
2025-05-14,tool,6
2025-05-14,user,30
2025-05-15,assistant,39
2025-05-15,tool,7
2025-05-15,user,32
2025-05-16,assistant,73
2025-05-16,tool,19
2025-05-16,user,51
2025-05-17,assistant,71
2025-05-17,tool,21
2025-05-17,user,49
2025-05-18,assistant,99
2025-05-18,tool,30
2025-05-18,user,69
2025-05-19,assistant,105
2025-05-19,tool,31
2025-05-19,user,72
2025-05-20,assistant,82
2025-05-20,tool,21
2025-05-20,user,55
2025-05-21,assistant,42
2025-05-21,tool,6
2025-05-21,user,34
2025-05-22,assistant,41
2025-05-22,tool,36
2025-05-22,user,25
2025-05-23,assistant,111
2025-05-23,tool,53
2025-05-23,user,86
2025-05-24,assistant,98
2025-05-24,tool,48
2025-05-24,user,76
2025-05-25,assistant,89
2025-05-25,tool,36
2025-05-25,user,57
2025-05-26,assistant,113
2025-05-26,tool,45
2025-05-26,user,82
2025-05-27,assistant,52
2025-05-27,tool,22
2025-05-27,user,37
2025-05-28,assistant,74
2025-05-28,tool,16
2025-05-28,user,67
2025-05-29,assistant,41
2025-05-29,tool,5
2025-05-29,user,35
2025-05-30,assistant,30
2025-05-30,tool,1
2025-05-30,user,28
2025-05-31,assistant,61
2025-05-31,tool,23
2025-05-31,user,42
2025-06-01,assistant,59
2025-06-01,tool,10
2025-06-01,user,50
2025-06-02,assistant,32
2025-06-02,tool,4
2025-06-02,user,25
2025-06-03,assistant,32
2025-06-03,tool,1
2025-06-03,user,29
2025-06-04,assistant,39
2025-06-04,tool,4
2025-06-04,user,33
2025-06-05,assistant,13
2025-06-05,tool,1
2025-06-05,user,12
2025-06-06,assistant,31
2025-06-06,tool,7
2025-06-06,user,23
2025-06-07,assistant,18
2025-06-07,user,18
2025-06-08,assistant,30
2025-06-08,user,28
2025-06-09,assistant,37
2025-06-09,tool,2
2025-06-09,user,29
2025-06-10,assistant,30
2025-06-10,tool,9
2025-06-10,user,24
2025-06-11,assistant,20
2025-06-11,user,14
2025-06-12,assistant,19
2025-06-12,user,19
2025-06-13,assistant,30
2025-06-13,tool,13
2025-06-13,user,19
2025-06-14,assistant,48
2025-06-14,tool,3
2025-06-14,user,45
2025-06-15,assistant,11
2025-06-15,tool,1
2025-06-15,user,10
2025-06-16,assistant,20
2025-06-16,tool,4
2025-06-16,user,14
2025-06-17,assistant,31
2025-06-17,tool,4
2025-06-17,user,23
2025-06-18,assistant,11
2025-06-18,user,9
2025-06-19,assistant,6
2025-06-19,tool,1
2025-06-19,user,4
2025-06-20,assistant,36
2025-06-20,tool,2
